environment,bin,msgs,words,emo_rate,coord_rate,abstract_rate,repair_rate,hedge_rate,first_person_rate
baseline,13,188,32786,1.0370279997559935,14.091380467272616,10.187275056426524,0.3355090587445861,6.496675410236076,48.221801988653695
baseline,14,189,34766,1.1793131220157624,15.417361790254846,10.268653281942127,0.2876373468331128,6.1554392222286145,60.20249669217051
tribe,1,39,3549,1.6906170752324599,14.088475626937166,8.734854888701042,0.5635390250774867,5.9171597633136095,85.65793181177797
tribe,2,38,5061,2.5686623196996643,15.411973918197985,9.089112823552657,0.19758940920766646,8.693934005137324,79.43094250148192
tribe,3,38,3543,4.233700254022016,15.80581428168219,10.443127293254305,0.2822466836014677,8.749647191645499,65.19898391193904
tribe,4,38,4541,3.083021360933715,12.552301255230125,10.129927328782207,0.0,6.386258533362695,65.62431182558907
tribe,5,37,5778,1.903772931810315,15.922464520595362,8.307372793354102,0.17307026652821045,6.749740394600208,79.6123226029768
tribe,6,39,5957,1.6786973308712438,11.415141849924458,9.904314252140338,0.0,8.897095853617593,76.71646802081585
tribe,7,38,5668,1.058574453069866,13.9378969654199,12.879322512350035,0.17642907551164433,8.115737473535638,73.92378263937897
tribe,8,38,10983,1.2746972594008923,14.750068287353182,10.197578075207138,0.09104980424292088,5.554038058818174,81.12537558044251
tribe,9,37,8828,2.3787947439963752,16.651563207974625,10.194834617127322,0.0,7.476212052560037,77.70729497054826
tribe,10,38,8129,1.3531799729364005,17.46832328699717,8.734161643498584,0.12301636117603641,6.642883503505966,51.42083897158322
tribe,11,39,6925,1.444043321299639,12.851985559566787,7.79783393501805,0.2888086642599278,7.509025270758123,70.90252707581227
tribe,12,38,9887,1.112572064326894,17.801153029230303,10.620006068574897,0.20228582987761706,7.58571862041064,78.183473247699
tribe,13,37,5593,1.9667441444662972,16.44913284462721,6.794207044519935,0.17879492222420884,6.6154121222957265,60.07509386733417
tribe,14,39,12432,2.8957528957528957,16.248391248391247,10.85907335907336,0.2413127413127413,7.158944658944659,93.79021879021879
